JUD	front	intro	xh5n	JUD_front_intro_xh5n		# Introduction à Jude<br><br>## Première partie : Introduction générale<br><br>#### Schéma du livre de Jude<br><br>1. Introduction (1:1-2)<br>2. Mise en garde contre les faux enseignants (1:3-4)<br>3. Comparaison des faux enseignants aux exemples de l’Ancien Testament (1:5-16)<br>4. Exhortation à mener une vie pieuse en réponse (1:17-23)<br>5. Louanges à Dieu (1:24-25)<br><br>### Qui a écrit le livre de Jude?<br><br>L’auteur s’est identifié comme étant Jude, le frère de Jacques. Jude et Jacques étaient tous deux des demi-frères de Jésus. On ignore si cette lettre était destinée à une église spécifique.<br><br>### De quoi parle le livre de Jude?<br><br>Jude a écrit cette lettre pour mettre en garde les croyants contre les faux enseignants. Jude fait souvent référence à l’Ancien Testament. Cela peut suggérer que Jude écrivait à un public chrétien juif. Cette lettre et 2 Pierre ont un contenu similaire. Elles parlent toutes deux des anges, de Sodome et Gomorrhe, et des faux enseignants.<br><br>### Comment traduire le titre de ce livre?<br><br>Les traducteurs peuvent choisir d’appeler ce livre par son titre traditionnel, “Jude”. Ou ils peuvent choisir un titre plus clair, tel que “La lettre de Jude” ou “La lettre que Jude a écrite.” (Voir : [[rc://fr/ta/man/translate/translate-names]])<br><br>## Partie 2 : Concepts religieux et culturels importants<br><br>#### Qui étaient les personnes contre lesquelles Jude s’est exprimé ?<br><br>Il est possible que les personnes contre lesquelles Jude s’est exprimé étaient celles qui seraient plus tard connues sous le nom de gnostiques. Ces enseignants déformaient les enseignements de l’Écriture pour leur propre profit. Ils vivaient de façon immorale et enseignaient aux autres à faire de même.<br><br>## Partie 3 : Questions importantes de traduction<br><br>### Singulier et pluriel “vous”<br><br>Dans ce livre, le mot “je” fait référence à Jude. De même, le mot “vous” est toujours au pluriel et fait référence à l’auditoire de Jude. (Voir : [[rc://fr/ta/man/translate/figs-exclusive]] et [[rc://fr/ta/man/translate/figs-you]])<br><br>###Quels sont les problèmes majeurs du texte du livre de 2 Pierre ?<br><br>Pour le verset suivant, il existe des différences entre certains manuscrits anciens. Le texte ULT suit la lecture que la plupart des érudits considèrent comme originale et met l’autre lecture dans une note de bas de page. Si une traduction de la Bible existe dans la langue de communication la plus répandue dans la région, les traducteurs peuvent envisager d’utiliser la lecture trouvée dans cette version. Sinon, il est conseillé aux traducteurs de suivre la lecture de l’ULT.<br>* “que Jésus, ayant sauvé un peuple du pays d’Égypte” [(v. 5)](../01/05.md). Certains manuscrits anciens ont : “que le Seigneur, ayant sauvé un peuple du pays d’Égypte” <br><br>(Voir : [[rc://fr/ta/man/translate/translate-textvariants]]).
JUD	1	7	wp6v	JUD_1_7_wp6v	σαρκὸς ἑτέρας	Ici, **> autre chair <** pourrait se référer à : (1) l’immoralité sexuelle mentionnée dans la clause précédente. Traduction alternative : “relations sexuelles inconvenantes” (2) la chair d’une espèce différente, en l’occurrence en référence aux anges avec lesquels les habitants de Sodome et Gomorrhe veulent avoir des relations sexuelles. Traduction alternative : “chair d’une espèce différente”
JUD	1	7	pi4t	JUD_1_7_pi4t	πρόκεινται δεῖγμα	La destruction des habitants de Sodome et Gomorrhe est un **exemple** de ce qui arrive aux personnes qui rejettent Dieu. Si vos lecteurs comprenaient mal cette phrase, vous pourriez l’exprimer explicitement. Traduction alternative : “sont affichés comme un exemple de ceux qui rejettent Dieu” (Voir : [[rc://fr/ta/man/translate/figs-explicit]])
JUD	1	7	jhdl	JUD_1_7_jhdl	πυρὸς αἰωνίου δίκην ὑπέχουσαι	Si vos lecteurs comprennent mal le nom abstrait **punition**, vous pouvez exprimer l’idée qui le sous-tend par une phrase verbale. Traduction alternative : “souffrant lorsque Dieu les punit par le feu éternel” (Voir : [[rc://fr/ta/man/translate/figs-abstractnouns]])
JUD	1	8	p12m	JUD_1_8_p12m	ὁμοίως	Ici, **de la même manière** renvoie à l’immoralité sexuelle des habitants de Sodome et Gomorrhe dont il est question dans le verset précédent, et éventuellement au comportement inapproprié des anges méchants dont il est question dans le verset [6](../01/06.md). Si vos lecteurs comprennent mal ce lien, vous pourriez l’exprimer explicitement. Traduction alternative : “de la même manière que ces immoraux” (Voir : [[rc://fr/ta/man/translate/figs-explicit]])
JUD	1	8	ujs2	JUD_1_8_ujs2	οὗτοι ἐνυπνιαζόμενοι	Ici, **ces** se réfèrent aux faux enseignants présentés au verset [4](../01/04.md). Si vos lecteurs comprenaient mal cette phrase, vous pourriez l’exprimer explicitement. Traduction alternative : “ces faux docteurs qui rêvent” (Voir : [[rc://fr/ta/man/translate/writing-pronouns]])
JUD	1	8	ez4l	JUD_1_8_ez4l	σάρκα μὲν μιαίνουσιν	Ici, **chair** fait référence aux corps de ces faux enseignants. Paul est d’accord avec cette idée lorsqu’il dit dans 1 Corinthiens 6:18 que l’immoralité sexuelle est un péché contre son propre corps. Si vos lecteurs comprennent mal cette idée, vous pourriez l’exprimer explicitement. Traduction alternative : “souillent leur corps” (Voir : [[rc://fr/ta/man/translate/figs-metonymy]])
JUD	1	8	q9ct	JUD_1_8_q9ct	κυριότητα	Ici, **> seigneurie <** pourrait se référer à : (1) la seigneurie de Jésus. Traduction alternative : “l’autorité dominante de Jésus” (2) la seigneurie de Dieu. Autre traduction : “l’autorité dominante de Dieu”
JUD	1	8	qvhs	JUD_1_8_qvhs	κυριότητα…ἀθετοῦσιν	Si vos lecteurs comprenaient mal le nom abstrait **seigneurie**, vous pourriez exprimer l’idée qui le sous-tend avec une expression équivalente. Traduction alternative : “ rejeter ce que Jésus commande “ ou “ rejeter ce que Dieu commande “ (Voir : [[rc://fr/ta/man/translate/figs-abstractnouns]]).
JUD	1	8	pn3j	JUD_1_8_pn3j	δόξας	Ici, **> glorieux <** se réfère à des êtres spirituels, tels que les anges. Traduction alternative : “êtres spirituels glorieux”
JUD	1	9	uzj1	JUD_1_9_uzj1	κρίσιν ἐπενεγκεῖν βλασφημίας	Ici, Jude parle au sens figuré du **jugement** comme si c’était quelque chose que quelqu’un peut **apporter** d’un endroit à un autre. Si vos lecteurs comprenaient mal cette métaphore, vous pourriez l’exprimer de manière non figurative. Traduction alternative : “ prononcer un jugement de calomnie contre lui “ (Voir : [[rc://fr/ta/man/translate/figs-metaphor]]).
JUD	1	9	v9fh	JUD_1_9_v9fh	κρίσιν ἐπενεγκεῖν βλασφημίας	Si vos lecteurs comprenaient mal le nom abstrait **jugement**, vous pourriez exprimer l’idée qui le sous-tend avec une expression équivalente. Traduction alternative : “l’accuser de calomnie” (Voir : [[rc://fr/ta/man/translate/figs-abstractnouns]])
JUD	1	9	lxf3	JUD_1_9_lxf3	κρίσιν ἐπενεγκεῖν βλασφημίας	Jude utilise la forme possessive pour décrire un **jugement** qui est caractérisé par **la calomnie**. Si cela n’est pas clair dans votre langue, vous pourriez utiliser une phrase pour l’expliquer. Traduction alternative : “ porter contre lui un jugement calomnieux “ (Voir : [[rc://fr/ta/man/translate/figs-possession]]).
JUD	1	10	h6sq	JUD_1_10_h6sq	οὗτοι	Ici, **ces derniers** fait référence aux faux enseignants introduits au verset [4](../01/04.md). Si vos lecteurs comprenaient mal cette phrase, vous pourriez l’exprimer explicitement. Traduction alternative : “ces faux enseignants” (Voir : [[rc://fr/ta/man/translate/writing-pronouns]])
JUD	1	10	fjm5	JUD_1_10_fjm5	ὅσα…οὐκ οἴδασιν	Ce mot **> ce que <** pourrait faire référence à : (1) le monde spirituel dont il est question dans le verset précédent. Traduction alternative : “le monde spirituel, qu’ils ne comprennent pas” (2) les glorieux mentionnés au verset [8](../01/08.md). Autre traduction : “les glorieux, qu’ils ne comprennent pas”.
JUD	1	10	q640	JUD_1_10_q640	ὅσα…φυσικῶς ὡς τὰ ἄλογα ζῷα ἐπίστανται	Cette clause fait référence à l’immoralité sexuelle des faux enseignants, qui vivent inconsidérément selon leurs désirs sexuels naturels, comme le font les animaux. Au cas où vos lecteurs comprendraient mal cette simile, vous pourriez la traduire de manière non figurative. Traduction alternative : “ce qu’ils comprennent naturellement, des désirs sexuels effrénés” (Voir : [[rc://fr/ta/man/translate/figs-simile]])
JUD	1	10	x35l	JUD_1_10_x35l	ἐν τούτοις	Ici, **ces {choses}** renvoie à “ce qu’ils comprennent par instinct”, c’est-à-dire des actes sexuellement immoraux. Si vos lecteurs comprenaient mal cela, vous pourriez l’exprimer explicitement. Traduction alternative : “par ces actes sexuellement immoraux” (Voir : [[rc://fr/ta/man/translate/writing-pronouns]])
JUD	1	10	z0n7	JUD_1_10_z0n7	ἐν τούτοις φθείρονται	Si votre langue n’utilise pas la forme passive **are being destroyed**, vous pouvez l’exprimer avec une forme active. Traduction alternative : “ces choses les détruisent” (Voir : [[rc://fr/ta/man/translate/figs-activepassive]])
JUD	1	11	b33e	JUD_1_11_b33e	οὐαὶ αὐτοῖς	L’expression **Malheur à eux** est l’opposé de “vous êtes bénis”. Elle indique que de mauvaises choses vont arriver aux personnes auxquelles on s’adresse, parce qu’elles ont déplu à Dieu. Traduction alternative : “ Que c’est terrible pour eux “ ou “ Des ennuis leur arriveront “ (Voir : [[rc://fr/ta/man/translate/figs-idiom]]).
JUD	1	11	j3g9	JUD_1_11_j3g9	τῇ ὁδῷ τοῦ Κάϊν ἐπορεύθησαν	Ici, **être allé dans le sens** est une métaphore de “avoir vécu de la même manière que”. Si vos lecteurs comprenaient mal cette métaphore, vous pourriez l’exprimer de manière non figurative. Traduction alternative : “ils ont vécu de la même manière que Caïn” (Voir : [[rc://fr/ta/man/translate/figs-metaphor]])
JUD	1	11	yg9b	JUD_1_11_yg9b	τοῦ Κάϊν	Ici, Jude compare les faux enseignants à **Caïn**. Jude suppose que ses lecteurs sauront qu’il fait référence à une histoire relatée dans le livre de la Genèse de l’Ancien Testament. Dans cette histoire, Caïn a fait une offrande inacceptable à Dieu, et Dieu a rejeté son offrande. En conséquence, il s’est mis en colère et a été jaloux de son frère Abel, car Dieu avait accepté l’offrande d’Abel. La colère et la jalousie de Caïn l’ont conduit à tuer son frère. Dieu a puni Caïn en le bannissant de la culture de la terre. De plus, à l’époque où Jude a écrit cette lettre, les Juifs considéraient Caïn comme un exemple de personne qui enseignait aux autres comment pécher, ce que faisaient ces faux enseignants. Vous pouvez indiquer certains de ces éléments de manière explicite si cela peut être utile à vos lecteurs, en particulier s’ils ne connaissent pas l’histoire. Autre traduction, sous forme de déclaration : “de Caïn, qui assassina son frère” (Voir : [[rc://fr/ta/man/translate/figs-explicit]])
JUD	1	11	zsdw	JUD_1_11_zsdw	ἐξεχύθησαν	Traduction alternative : “ils se sont pleinement engagés”
JUD	1	11	tmf2	JUD_1_11_tmf2	τοῦ Βαλαὰμ μισθοῦ	Ici, Jude compare les faux enseignants à **Balaam**. Jude suppose que ses lecteurs sauront qu’il fait référence à une histoire relatée dans le livre des Nombres de l’Ancien Testament. Dans cette histoire, Balaam a été engagé par des rois méchants pour maudire les Israélites. Lorsque Dieu ne lui a pas permis de le faire, Balaam a utilisé des femmes méchantes pour séduire les Israélites et les inciter à l’immoralité sexuelle et à l’adoration des idoles afin que Dieu les punisse pour leur désobéissance. Balaam a fait ces choses méchantes parce qu’il voulait être payé par les rois méchants, mais il a finalement été tué par les Israélites lorsqu’ils ont conquis le pays de Canaan. Vous pouvez l’indiquer explicitement si cela peut être utile à vos lecteurs, surtout s’ils ne connaissent pas l’histoire. Autre traduction, sous forme de déclaration : “de Balaam, qui entraîna les Israélites dans l’immoralité pour de l’argent” (Voir : [[rc://fr/ta/man/translate/figs-explicit]])
JUD	1	11	qlof	JUD_1_11_qlof	τοῦ Κόρε	Ici, Jude compare les faux enseignants à **Koré**. Jude suppose que ses lecteurs sauront qu’il fait référence à une histoire relatée dans le livre des Nombres de l’Ancien Testament. Dans cette histoire, Koré était un homme d’Israël qui a mené une rébellion contre le leadership de Moïse et Aaron, que Dieu avait désigné. Dieu a tué Koré et tous ceux qui se sont rebellés avec lui en brûlant certains d’entre eux et en ouvrant la terre pour engloutir les autres. Vous pouvez indiquer certains de ces éléments de manière explicite si cela peut être utile à vos lecteurs, en particulier s’ils ne connaissent pas l’histoire. Autre traduction, sous forme de déclaration : “de Koré, qui se rebella contre les chefs désignés par Dieu” (Voir : [[rc://fr/ta/man/translate/figs-explicit]])
JUD	1	11	tspu	JUD_1_11_tspu	ἀπώλοντο	Jude utilise le passé au sens figuré pour faire référence à quelque chose qui se produira dans le futur. Il le fait pour montrer que l’événement se produira certainement. Si cela n’est pas clair dans votre langue, vous pouvez utiliser le futur. Autre traduction : “ils périront certainement” (Voir : [[rc://fr/ta/man/translate/figs-pastforfuture]])
JUD	1	12	r875	JUD_1_12_r875	οὗτοί	Ici, **Ceux-là** fait référence aux faux enseignants introduits au verset [4](../01/04.md). Si vos lecteurs comprenaient mal cette phrase, vous pourriez l’exprimer explicitement. Traduction alternative : “Ces faux enseignants” (Voir : [[rc://fr/ta/man/translate/writing-pronouns]])
JUD	1	12	e25d	JUD_1_12_e25d	σπιλάδες	Ici, **les récifs** sont de gros rochers qui sont très proches de la surface de l’eau dans la mer. Comme les marins ne peuvent pas les voir, ils sont très dangereux. Les navires peuvent facilement être détruits s’ils heurtent ces rochers. Si vos lecteurs comprenaient mal cette métaphore, vous pourriez l’exprimer par une simile ou de manière non figurative. Traduction alternative : “ils sont comme des récifs cachés” ou “bien qu’ils passent inaperçus, ces gens sont extrêmement dangereux” (Voir : [[rc://fr/ta/man/translate/figs-metaphor]])
JUD	1	12	aq79	JUD_1_12_aq79	ταῖς ἀγάπαις	Ici, **les fêtes d’amour** font référence aux rassemblements de chrétiens où ils prenaient un repas ensemble. Ces **fêtes** avaient lieu dans l’église primitive et incluaient très probablement le partage du pain et du vin pour se souvenir de la mort de Jésus, ce que Paul appelle “la Cène” dans 1 Corinthiens 11:20. Si vos lecteurs risquent de mal comprendre, vous pourriez exprimer certaines de ces informations de manière explicite. Traduction alternative : “repas en commun avec d’autres croyants” (Voir : [[rc://fr/ta/man/translate/translate-unknown]])
JUD	1	12	emua	JUD_1_12_emua	ἑαυτοὺς ποιμαίνοντες	Ici, Jude parle au sens figuré des faux enseignants qui s’occupent égoïstement de leurs propres besoins, comme s’ils étaient des bergers qui se nourrissent et prennent soin d’eux-mêmes au lieu de leurs troupeaux. Si vos lecteurs comprennent mal cette métaphore, vous pouvez l’exprimer par une simile ou de manière non figurative. Traduction alternative : “comme des bergers qui se nourrissent eux-mêmes au lieu de leurs troupeaux” ou “qui ne s’occupent que d’eux-mêmes” (Voir : [[rc://fr/ta/man/translate/figs-metaphor]])
JUD	1	12	s2st	JUD_1_12_s2st	νεφέλαι ἄνυδροι ὑπὸ ἀνέμων παραφερόμεναι	Jude parle au sens figuré des faux enseignants pour décrire leur inutilité. Les gens s’attendent à ce que les nuages fournissent de l’eau pour faire pousser les cultures, mais **les nuages sans eau** déçoivent les agriculteurs en étant emportés par le vent sans donner de pluie. De la même manière, les faux enseignants, bien qu’ils promettent beaucoup de choses, sont incapables de faire ce qu’ils promettent. Si vos lecteurs comprenaient mal cette métaphore, vous pourriez la traduire de manière non figurative ou la transformer en simile. Traduction alternative : “Ces faux enseignants ne donnent jamais ce qu’ils promettent” ou “Ces faux enseignants déçoivent comme des nuages sans eau” (Voir : [[rc://fr/ta/man/translate/figs-metaphor]]).
JUD	1	12	diqd	JUD_1_12_diqd	ὑπὸ ἀνέμων παραφερόμεναι	Si votre langue n’utilise pas la forme passive **carried along**, vous pouvez l’exprimer avec une forme active. Traduction alternative : “que le vent emporte” (Voir : [[rc://fr/ta/man/translate/figs-activepassive]])
JUD	1	12	gs99	JUD_1_12_gs99	δένδρα φθινοπωρινὰ ἄκαρπα	Ici, Jude parle à nouveau au sens figuré des faux enseignants pour décrire leur inutilité. Les gens s’attendent à ce que les arbres en automne donnent des fruits, mais **les arbres d’automne sans fruits** les déçoivent. De la même manière, les faux enseignants, bien qu’ils promettent beaucoup de choses, sont incapables de faire ce qu’ils promettent. Si vos lecteurs comprenaient mal cette métaphore, vous pourriez la traduire de manière non figurative ou la transformer en simile. Autre traduction possible : “ne donnant jamais ce qu’ils promettent” ou “comme des arbres fruitiers stériles” (Voir : [[rc://fr/ta/man/translate/figs-metaphor]])
JUD	1	12	doxh	JUD_1_12_doxh	δὶς ἀποθανόντα ἐκριζωθέντα	Jude utilise ici le passé au sens figuré pour faire référence à quelque chose qui se produira dans le futur. Il le fait pour montrer que l’événement se produira certainement. Si cela n’est pas clair dans votre langue, vous pouvez utiliser le futur. Traduction alternative : “ils mourront certainement deux fois, ils seront certainement déracinés” (Voir : [[rc://fr/ta/man/translate/figs-pastforfuture]])
JUD	1	12	zk57	JUD_1_12_zk57	δὶς ἀποθανόντα ἐκριζωθέντα	Ici, **> être mort deux fois <** pourrait signifier : (1) les arbres sont considérés comme morts d’abord parce qu’ils ne produisent pas de fruits, mais doublement morts parce qu’ils sont déracinés en réponse à leur manque de fruits. Traduction alternative : “étant morts deux fois en étant sans fruit et déracinés” (2) les arbres, qui représentent les faux enseignants, sont spirituellement morts mais seront aussi physiquement morts lorsque Dieu les tuera. “étant spirituellement morts et ensuite physiquement morts quand ils ont été déracinés”.
JUD	1	12	t28p	JUD_1_12_t28p	ἐκριζωθέντα	Jude décrit le jugement de Dieu sur ces faux enseignants de manière figurative, comme des arbres qui ont été complètement arrachés du sol par leurs racines. Si vos lecteurs comprennent mal cette métaphore, vous pouvez l’exprimer de manière non figurative. Traduction alternative : “ayant été détruits” (Voir : [[rc://fr/ta/man/translate/figs-metaphor]])
JUD	1	12	g76g	JUD_1_12_g76g	ἐκριζωθέντα	Si votre langue n’utilise pas cette forme passive, vous pouvez la remplacer par une forme active et dire qui a fait l’action. Traduction alternative : “Dieu les a déracinés” (Voir : [[rc://fr/ta/man/translate/figs-activepassive]])
JUD	1	13	e4rm	JUD_1_13_e4rm	κύματα ἄγρια θαλάσσης	Ici, Jude parle au sens figuré des faux enseignants pour décrire leur comportement incontrôlé et indomptable. Il les décrit comme **des vagues sauvages** qui s’agitent de manière incontrôlable. Si vos lecteurs comprennent mal cette métaphore, vous pouvez traduire de manière non figurative ou transformer la métaphore en simile. Traduction alternative : “ils agissent de manière incontrôlée” ou “ils sont déchaînés comme des vagues sauvages” (Voir : [[rc://fr/ta/man/translate/figs-metaphor]]).
JUD	1	13	fgr9	JUD_1_13_fgr9	ἐπαφρίζοντα τὰς ἑαυτῶν αἰσχύνας	Ici, Jude élargit la métaphore des vagues de la phrase précédente, en parlant au sens figuré des **actes honteux** des faux enseignants. Comme les vagues laissent de l’écume sale sur le rivage que tout le monde peut voir, ainsi les faux enseignants continuent à agir honteusement à la vue des autres. Si vos lecteurs comprennent mal cette métaphore, vous pouvez traduire de manière non figurative ou transformer la métaphore en simile. Traduction alternative : “ils rendent leurs actes honteux visibles à tous” ou “ils montrent leurs actes honteux comme des vagues laissent de l’écume” (Voir : [[rc://fr/ta/man/translate/figs-metaphor]])
JUD	1	13	r6rj	JUD_1_13_r6rj	ἀστέρες πλανῆται	Ici, l’expression **étoiles errantes** décrit des **étoiles** qui se sont éloignées de leur trajectoire normale de mouvement. Jude utilise cette expression au sens figuré pour décrire les faux enseignants comme des personnes qui ont cessé de faire ce qui plaît au Seigneur. Si vos lecteurs comprenaient mal cette métaphore, vous pourriez l’exprimer de manière non figurative ou avec une simile. Autre traduction possible : “ne vivant plus dans la justice” ou “comme des étoiles qui s’éloignent de leur chemin” (Voir : [[rc://fr/ta/man/translate/figs-metaphor]])
JUD	1	13	djm4	JUD_1_13_djm4	οἷς ὁ ζόφος τοῦ σκότους εἰς αἰῶνα τετήρηται	Si votre langue n’utilise pas la forme passive **a été gardé**, vous pouvez l’exprimer avec une forme active, et vous pouvez indiquer qui a fait l’action. Traduction alternative : “pour qui Dieu a gardé les ténèbres et l’obscurité pour l’éternité” (Voir : [[rc://fr/ta/man/translate/figs-activepassive]])
JUD	1	13	n4oc	JUD_1_13_n4oc	οἷς	Ici, **qui** fait référence aux faux enseignants que Jude a appelés “étoiles errantes” dans la phrase précédente. Si cela peut être utile à vos lecteurs, vous pourriez indiquer explicitement que cela fait référence aux faux enseignants. Traduction alternative : “faux enseignants pour lesquels” (Voir : [[rc://fr/ta/man/translate/writing-pronouns]])
JUD	1	13	iast	JUD_1_13_iast	ὁ ζόφος τοῦ σκότους	Ici, **> gloom of darkness <** pourrait signifier : (1) le gloom est caractérisé par l’obscurité. Traduction alternative : “the dark gloom” (2) la morosité est identique à l’obscurité. Traduction alternative : “the gloom, which is darkness”.
JUD	1	13	oey6	JUD_1_13_oey6	ὁ ζόφος τοῦ σκότους	Ici, Jude utilise **ténèbres** et **obscurité** au sens figuré pour désigner l’enfer. Si vos lecteurs comprennent mal cette métaphore, vous pouvez l’exprimer directement. Traduction alternative : “ à qui Dieu a réservé les ténèbres de l’enfer “ (voir : [[rc://fr/ta/man/translate/figs-metaphor]]).
JUD	1	14	crwg	JUD_1_14_crwg	Ἑνὼχ	**Enoch** est le nom d’un homme. (Voir : [[rc://fr/ta/man/translate/translate-names]])
JUD	1	14	e5wv	JUD_1_14_e5wv	ἕβδομος ἀπὸ Ἀδὰμ	Puisque **> Adam <** est considéré comme la première génération de l’humanité, Hénoch est la septième génération.
JUD	1	14	br8e	JUD_1_14_br8e	Ἀδὰμ	**Adam** est le nom d’un homme. (Voir : [[rc://fr/ta/man/translate/translate-names]])
JUD	1	14	marg	JUD_1_14_marg	τούτοις	Ici, **ces derniers** se réfère aux faux enseignants. Si cela pouvait être utile à vos lecteurs, vous pourriez l’exprimer explicitement. Traduction alternative : “sur ces faux enseignants” (Voir : [[rc://fr/ta/man/translate/writing-pronouns]])
JUD	1	14	yenq	JUD_1_14_yenq	λέγων	Réfléchissez aux moyens naturels d’introduire les citations directes dans votre langue. Traduction alternative : “et il dit” (Voir : [[rc://fr/ta/man/translate/writing-quotations]])
JUD	1	14	lu2y	JUD_1_14_lu2y	ἰδοὺ	Le terme **Behold** concentre l’attention d’un auditeur ou d’un lecteur sur ce qu’un orateur ou un écrivain est sur le point de dire. Bien qu’il signifie littéralement “regarder” ou “voir”, le terme peut être utilisé au sens figuré pour signifier le fait de prêter attention, et c’est ainsi que Jacques l’utilise ici. Traduction alternative : “Prêtez attention à ce que j’ai à dire !” (Voir : [[rc://fr/ta/man/translate/figs-metaphor]])
