PHP	1	21	n3jd	PHP_1_21_n3jd	τὸ ἀποθανεῖν κέρδος	Si le nom abstrait **gain** n’est pas clair dans votre langue, vous pouvez exprimer sa signification en utilisant une phrase verbale. Traduction alternative : “mourir, c’est aller à Christ” ou “mourir me donnerait plus de bénédictions” (Pour plus d’information, voir : [[rc://fr/ta/man/translate/figs-abstractnouns]])
PHP	1	22	a21c	PHP_1_22_a21c	εἰ δὲ τὸ ζῆν ἐν σαρκί	Paul utilise le mot **chair** au sens figuré pour désigner son corps tout entier. L’expression **dans la chair** fait alors référence à la vie en tant qu’êtres physiques. Si cela peut prêter à confusion dans votre langue, envisagez d’utiliser un mot ou une expression différente qui fait référence à cette vie physique actuelle. Traduction alternative : “sur cette terre” ou “dans ce monde” (Pour plus d’information, voir : [[rc://fr/ta/man/translate/figs-synecdoche]])
PHP	1	22	mwl6	PHP_1_22_mwl6	τοῦτό μοι καρπὸς ἔργου	Ici, le mot **fructueux** fait référence aux bons résultats produits par le travail de Paul. Il s’agit d’une métaphore dans laquelle le travail productif anticipé de Paul est comparé à une plante ou à un arbre qui produit de bons fruits. Traduction alternative : “cela signifiera servir efficacement Dieu” ou “cela signifiera travailler de manière productive pour l’avancement de l’Évangile” (Voir : [[rc://fr/ta/man/translate/figs-metaphor]])
PHP	1	23	tq29	PHP_1_23_tq29	συνέχομαι δὲ ἐκ τῶν δύο	La phrase **Je suis pressé entre les deux** est une métaphore. Paul parle comme s’il subissait une pression littérale de deux côtés opposés en même temps. Paul utilise cette expression figurée pour montrer sa difficulté à décider quelle est la meilleure décision, si on lui donne le choix entre vivre ou mourir. Si cela prête à confusion dans votre langue, vous pouvez traduire cette expression en utilisant une métaphore qui aurait un sens dans votre langue, ou vous pouvez choisir d’utiliser un langage clair pour l’exprimer. Traduction alternative : “Les deux options ont leurs avantages, donc la décision n’est pas facile pour moi” (Pour plus d’information, voir : [[rc://fr/ta/man/translate/figs-metaphor]])
PHP	1	23	f7qg	PHP_1_23_f7qg	τὴν ἐπιθυμίαν ἔχων εἰς τὸ ἀναλῦσαι καὶ σὺν Χριστῷ εἶναι	Paul utilise ici **partir** comme un euphémisme pour montrer qu’il n’a pas peur de mourir. Traduction alternative : “Je voudrais mourir parce que j’irai être avec le Christ” (Pour plus d’information, voir : [[rc://fr/ta/man/translate/figs-euphemism]])
PHP	1	25	bu8d	PHP_1_25_bu8d	τοῦτο πεποιθὼς	Le mot **cette** fait référence à [1:24](../01/24.md) où Paul a dit qu’il croyait qu’il était plus nécessaire qu’il reste en vie sur terre afin de pouvoir continuer à aider les chrétiens de Philippes à gagner en maturité dans leur foi. Si cela n’est pas clair dans votre langue, pensez à expliquer davantage le mot **cette** dans votre traduction. Traduction alternative : “Et étant sûr qu’il vaut mieux pour vous que je reste” ou “Et ayant été convaincu que je devais rester ici-bas” (Pour plus d’information, voir : [[rc://fr/ta/man/translate/figs-explicit]]).
PHP	1	25	kmp4	PHP_1_25_kmp4	οἶδα ὅτι μενῶ	Ici, l’expression **rester vivant** fait référence au fait de rester sur la terre dans son corps contrairement à mourir et quitter la terre pour être avec Christ. Voyez comment vous avez traduit le mot **resterai** dans [1:24](../01/24.md) et faites en sorte que le sens soit le même ici. Traduction alternative : “Je continuerai à vivre sur cette terre” (Pour plus d’information, voir : [[rc://fr/ta/man/translate/figs-explicit]])
PHP	1	26	i9cl	PHP_1_26_i9cl	ἵνα…ἐν ἐμοὶ	“à cause de moi” ou “à cause de ce que je fais”
PHP	1	27	cd3b	PHP_1_27_cd3b	ὅτι στήκετε ἐν ἑνὶ πνεύματι, μιᾷ ψυχῇ συναθλοῦντες τῇ πίστει τοῦ εὐαγγελίου	Les expressions **tenir ferme dans un même esprit** et **avec une âme luttant ensemble** partagent des significations similaires et soulignent l’importance de l’unité. (Pour plus d’information, voir : [[rc://fr/ta/man/translate/figs-parallelism]])
PHP	1	27	jey6	PHP_1_27_jey6	μιᾷ ψυχῇ συναθλοῦντες	S’entendre les uns avec les autres signifie avoir **une âme**. Autre traduction : “s’entendre les uns avec les autres et travailler ensemble” (Pour plus d’information, voir : [rc://fr/ta/man/translate/figs-metaphor])
PHP	1	27	ej2s	PHP_1_27_ej2s	συναθλοῦντες	Traduction alternative : “coopérer au travail”
PHP	1	27	ya3h	PHP_1_27_ya3h	τῇ πίστει τοῦ εὐαγγελίου	Ici, le nom abstrait **foi**, dans l’expression **la foi de l’Évangile,** fait référence à ce que les croyants comprennent et font après avoir cru à l’Évangile, qui est le message de Dieu au sujet de Jésus. (Pour plus d’information, voir : [[rc://fr/ta/man/translate/figs-abstractnouns]])
PHP	1	28	i9yt	PHP_1_28_i9yt	μὴ πτυρόμενοι ἐν μηδενὶ	C’est un commandement pour les croyants philippiens. Si votre langue a une forme de commande au pluriel, utilisez-la ici. (Pour plus d’information, voir : [[rc://fr/ta/man/translate/figs-you]])
PHP	1	28	l495	PHP_1_28_l495	ἥτις ἐστὶν αὐτοῖς ἔνδειξις ἀπωλείας, ὑμῶν δὲ σωτηρίας, καὶ τοῦτο ἀπὸ Θεοῦ	Le mot **ceci**, dans la phrase **ceci est un signe pour eux**, fait référence au manque de peur à cause de leur foi que les croyants philippiens auront quand ils seront opposés. (Pour plus d’information, voir : [[rc://fr/ta/man/translate/writing-pronouns]])
PHP	1	28	nb4b	PHP_1_28_nb4b	καὶ τοῦτο ἀπὸ Θεοῦ	Le mot **ceci** dans l’expression **ceci de la part de Dieu** pourrait se référer à : (1) ce qui le précède dans ce verset, à la fois le courage que Dieu donne aux chrétiens de Philippes et le signe que leur courage donne à ceux qui s’opposent à eux. Traduction alternative : “votre absence de crainte et le signe qu’elle donne sont tous de Dieu”. (2) le signe donné à ceux qui s’opposent aux chrétiens de Philippes. Traduction alternative : “ce signe est de Dieu” (Pour plus d’information, voir : [[rc://fr/ta/man/translate/writing-pronouns]])
PHP	1	30	x4z3	PHP_1_30_x4z3	τὸν αὐτὸν ἀγῶνα ἔχοντες, οἷον εἴδετε ἐν ἐμοὶ, καὶ νῦν ἀκούετε ἐν ἐμοί	Si le nom abstrait **lutte** est une source de confusion dans votre langue, vous pouvez l’exprimer avec une phrase verbale ou en exprimant l’idée derrière ce mot d’une autre manière qui serait claire dans votre langue. Traduction alternative : “affronter les mêmes conflits” ou “endurer les mêmes épreuves” (Pour plus d’information, voir : [[rc://fr/ta/man/translate/figs-abstractnouns]])
PHP	2	intro	ixw8	PHP_2_intro_ixw8		# Philippiens 2<br><br>## Structure et mise en forme<br><br>Certaines traductions mettent à part les lignes des versets 6-11. Ces versets décrivent l’exemple de Christ. Ils enseignent des vérités importantes sur la personne de Jésus.<br><br>## Concepts particuliers de ce chapitre<br><br>### Instructions pratiques<br><br>Dans ce chapitre, Paul donne de nombreuses instructions pratiques à l’église de Philippes.<br><br>## Autres difficultés de traduction possibles dans ce chapitre<br><br>### “S’il y a quelque”<br><br>Cette affirmation semble être un type d’affirmation hypothétique. Cependant, il ne s’agit pas d’une déclaration hypothétique, car elle exprime quelque chose qui est vrai. Le traducteur peut également traduire cette phrase par “puisqu’il y a quelque”.
PHP	2	1	xye5	PHP_2_1_xye5		Si cela était plus clair dans votre langue, vous pourriez exprimer l’idée derrière le nom abstrait **encouragement** en utilisant une forme verbale de ce mot. Traduction alternative : “si le Christ vous encourage” (Pour plus d’information, voir : [[rc://fr/ta/man/translate/figs-abstractnouns]])
PHP	2	1	b1q7	PHP_2_1_b1q7	εἴ τις…παράκλησις ἐν Χριστῷ	L’expression **si {il y a} quelque**, qui apparaît une fois dans ce verset, et l’expression **si quelque**, qui apparaît trois fois dans ce verset, semblent être des déclarations hypothétiques. Cependant, elles ne sont pas hypothétiques, car chacune d’elles exprime des choses qui sont vraies. Pour ajouter de la clarté dans votre langue, vous pourriez exprimer explicitement le sens de ces phrases. Traduction alternative : “puisque le Christ vous a encouragés, puisqu’il y a du réconfort dans son amour, puisqu’il y a communion dans l’Esprit, puisque vous avez des affections et des compassions” (Pour plus d’information, voir : [[rc://fr/ta/man/translate/figs-explicit]])
PHP	2	1	k1b2	PHP_2_1_k1b2	εἴ τι παραμύθιον ἀγάπης	Ici, **amour** fait probablement référence à l’amour du Christ pour les Philippiens. Traductions alternatives : “si son amour vous a réconfortés” ou “si son amour pour vous vous a réconfortés de quelque manière que ce soit” (Pour plus d’information, voir : [[rc://fr/ta/man/translate/figs-explicit]])
PHP	2	1	m84k	PHP_2_1_m84k	εἴ τις κοινωνία Πνεύματος	L’expression **communion de l’Esprit** peut se référer à : (1) l’Esprit Saint donnant aux chrétiens de Philippes la communion entre eux. Traductions alternatives : “si l’Esprit a produit une communion parmi vous” ou “si l’Esprit vous a donné une communion entre vous”. (2) la communion des chrétiens de Philippes avec le Saint-Esprit. Traduction alternative : “Si vous êtes en communion avec l’Esprit”. (3) À la fois le Saint-Esprit donnant aux chrétiens de Philippes la communion entre eux et le fait qu’ils aient la communion avec le Saint-Esprit. Traduction alternative : “si vous êtes en communion avec l’Esprit et si l’Esprit a produit en vous une communion les uns avec les autres”.
PHP	2	1	l2px	PHP_2_1_l2px	εἴ τις σπλάγχνα καὶ οἰκτιρμοί	Si c’est plus clair dans votre langue, vous pouvez exprimer l’idée derrière les noms abstraits **affections** et **compassions** en les utilisant dans une phrase verbale. Traductions alternatives : “si vous ressentez de l’affection et de la compassion l’un pour l’autre” ou “si vous avez de l’affection et de la compassion l’un pour l’autre” (Pour plus d’information, voir : [[rc://fr/ta/man/translate/figs-abstractnouns]])
PHP	2	2	jxq2	PHP_2_2_jxq2	πληρώσατέ μου τὴν χαρὰν	Paul parle ici de **joie** comme s’il s’agissait d’une tâche qui peut être accomplie. Traduction alternative : « me faire me réjouir grandement » (Pour plus d’information, voir : [[rc://fr/ta/man/translate/figs-metaphor]])
PHP	2	3	y1le	PHP_2_3_y1le	μηδὲν κατ’ ἐριθείαν μηδὲ κατὰ κενοδοξίαν	« Ne vous servez pas et ne vous considérez pas comme meilleurs que les autres. »
PHP	2	4	ezk6	PHP_2_4_ezk6	μὴ τὰ ἑαυτῶν ἕκαστος σκοποῦντες, ἀλλὰ καὶ τὰ ἑτέρων ἕκαστοι	“ne vous souciez pas seulement de ce dont vous avez besoin, mais aussi de ce dont les autres ont besoin”
PHP	2	5	rh98	PHP_2_5_rh98	τοῦτο φρονεῖτε ἐν ὑμῖν, ὃ καὶ ἐν Χριστῷ Ἰησοῦ	Si votre langue n’utilise pas de nom abstrait pour l’idée de **sentiments**, vous pouvez exprimer l’idée derrière le nom abstrait **sentiments** avec un verbe tel que “penser”. Traduction alternative : “pensez envers les uns les autres les pensées que Jésus Christ avait pour les gens” (Pour plus d’information, voir : [[rc://fr/ta/man/translate/figs-abstractnouns]])
PHP	2	6	hs4q	PHP_2_6_hs4q	ἐν μορφῇ Θεοῦ ὑπάρχων	“bien que tout ce qui est vrai de Dieu est vrai de lui”
PHP	2	6	els2	PHP_2_6_els2	οὐχ ἁρπαγμὸν ἡγήσατο τὸ εἶναι ἴσα Θεῷ	Ici, être **égal** signifie “égalité de statut” ou “égalité d’honneur”. Saisir l’égalité avec Dieu signifie exiger qu’il continue d’être honoré comme Dieu est honoré. Le Christ n’a pas fait cela. Bien qu’il n’ait pas cessé d’être Dieu, il a cessé d’agir comme Dieu. Traduction alternative : “ne pensait pas avoir le même statut que Dieu” (Pour plus d’information, voir : [rc://fr/ta/man/translate/figs-metaphor])
PHP	2	7	yu25	PHP_2_7_yu25	ἑαυτὸν ἐκένωσεν	Ici, la déclaration de Paul selon laquelle Christ **s’est vidé** est figurative et pas littérale. En utilisant l’expression figurative **il s’est vidé**, Paul exprime de manière vivante que le Christ a choisi de renoncer à ses droits et privilèges divins lorsqu’il est devenu humain. Si vos lecteurs comprennent mal cette phrase, vous pouvez utiliser une métaphore équivalente de votre culture ou utiliser un langage simple. Traduction alternative : “il a renoncé aux droits et privilèges divins” ou “il a volontairement mis de côté les privilèges divins” (Pour plus d’information, voir : [[rc://fr/ta/man/translate/figs-metaphor]])
PHP	2	7	tc8n	PHP_2_7_tc8n	ἐν ὁμοιώματι ἀνθρώπων	Le mot **hommes** met l’accent sur l’idée de l’humanité de Jésus plutôt que sur son sexe. Il est au pluriel pour souligner l’idée que Jésus ressemblait à l’humanité en général. Considérez la meilleure façon d’exprimer dans votre langue cet accent sur l’humanité de Jésus. Traduction alternative : “à l’image des êtres humains” (Pour plus d’information, voir : [[rc://fr/ta/man/translate/figs-gendernotations]])
PHP	2	8	t8a6	PHP_2_8_t8a6	γενόμενος ὑπήκοος μέχρι θανάτου	L’expression **étant devenue** clarifie ou introduit la façon dont Jésus **s’est humilié**. Choisissez la forme la plus naturelle dans votre langue pour exprimer ce sens. Traductions alternatives : “Jésus s’est humilié en devenant obéissant jusqu’à la mort” ou “Jésus s’est humilié de cette façon, en obéissant jusqu’à la mort” ou “Jésus s’est humilié, spécifiquement, en obéissant à Dieu jusqu’à la mort”.
PHP	2	8	hi57	PHP_2_8_hi57	θανάτου δὲ σταυροῦ	“even to dying on a cross”
PHP	2	9	mvb7	PHP_2_9_mvb7	τὸ ὄνομα τὸ ὑπὲρ πᾶν ὄνομα	Ici, **nom** est une métonymie qui fait référence au statut ou à la position associée au nom de quelqu’un. Traduction alternative : “la position qui est au-dessus de toute autre position” ou “la position qui est plus élevée que toute autre position” ou “le rang qui est au-dessus de tout autre rang” (Pour plus d’information, voir : [[rc://fr/ta/man/translate/figs-metonymy]])
PHP	2	9	qsy9	PHP_2_9_qsy9	ὑπὲρ πᾶν ὄνομα	Son **nom** est plus important, plus à louer que tout autre nom. (Pour plus d’information, voir : [[rc://fr/ta/man/translate/figs-metaphor]])
PHP	2	10	tk45	PHP_2_10_tk45	ἐν τῷ ὀνόματι Ἰησοῦ, πᾶν γόνυ κάμψῃ	Ici, **tous les genoux** fléchissent est une façon idiomatique de dire que Jésus sera adoré et honoré par tous. Si cela est clair dans ta langue, envisage d’utiliser cette expression, mais si tes lecteurs comprennent mal cette phrase, envisage d’utiliser une expression équivalente pour communiquer l’idée d’adoration. (Pour plus d’information, voir : [[rc://fr/ta/man/translate/figs-idiom]])
PHP	2	10	kfb4	PHP_2_10_kfb4	καταχθονίων	Cela fait référence à l’endroit où les gens vont quand ils meurent ou à l’endroit où habitent les démons.
PHP	2	11	xy4f	PHP_2_11_xy4f	πᾶσα γλῶσσα	Ici, Paul utilise le mot **langue** au sens figuré pour représenter la bouche et ce qui sort de la bouche. Paul décrit au sens figuré ce qui est dit en l’associant à la langue. Si ce n’est pas clair dans ta langue, tu peux utiliser une expression équivalente ou utiliser un langage simple. Traductions alternatives : “chaque bouche déclarera” ou “chaque être dira” ou “tout le monde dira” (Pour plus d’information, voir : [[rc://fr/ta/man/translate/figs-metonymy]])
PHP	2	11	mr2i	PHP_2_11_mr2i	εἰς δόξαν Θεοῦ Πατρὸς	Ici le mot **à** exprime le résultat. Traduction alternative : “avec le résultat qu’ils loueront Dieu le Père” (Pour plus d’information, voir : [[rc://fr/ta/man/translate/grammar-connect-logic-goal]])
PHP	2	12	jnp3	PHP_2_12_jnp3		L’expression **alors** montre que ce qui la suit est le résultat souhaité de ce qui l’a précédée dans [2:5-11](../02/05.md). Utilisez la forme la plus naturelle de votre langue pour montrer cette relation. Traduction alternative : “Par conséquent” (Pour plus d’information, voir : [[rc://fr/ta/man/translate/grammar-connect-words-phrases]])
PHP	2	12	e359	PHP_2_12_e359	ἀγαπητοί μου	Ici, le mot **bien-aimé** fait référence aux croyants de Philippes. Paul utilise ce mot pour exprimer à quel point il les aime. Si vos lecteurs comprennent mal cette expression, vous pouvez utiliser une phrase équivalente dans votre langue qui exprime l’amour et l’affection. Traduction alternative : “mes chers coreligionnaires”
PHP	2	12	c1ix	PHP_2_12_c1ix	ἐν τῇ παρουσίᾳ μου	“quand je suis là avec vous”
PHP	2	12	u5ng	PHP_2_12_u5ng	ἐν τῇ ἀπουσίᾳ μου	“quand je ne suis pas là avec vous”
PHP	2	12	j897	PHP_2_12_j897	μετὰ φόβου καὶ τρόμου τὴν ἑαυτῶν σωτηρίαν κατεργάζεσθε	Si votre langue n’utilise pas de nom abstrait pour l’idée du **salut**, vous pouvez exprimer l’idée derrière le nom abstrait **salut** en utilisant une forme verbale de ce mot ou en l’exprimant d’une autre manière qui décrit l’œuvre du Salut de Dieu. Traduction alternative : “avec crainte et tremblement, continuez à travailler dur pour faire ce qui convient à ceux que Dieu sauve” ou “avec crainte et respect pour Dieu, travaillez à faire de bonnes choses, comme ceux que Dieu a sauvés” (Voir : [[rc://fr/ta/man/translate/figs-abstractnouns]])
PHP	2	12	cm1s	PHP_2_12_cm1s	μετὰ φόβου καὶ τρόμου	Paul utilise les mots **crainte** et **tremblement** ensemble pour montrer l’attitude de révérence que les gens devraient avoir pour Dieu. Réfléchissez à la meilleure façon d’exprimer cette idée dans votre langue. Ces mots ont des significations très similaires, vous pouvez donc les exprimer comme une seule idée ou les traduire comme deux expressions distinctes. Traduction alternative : “avec crainte et révérence pour Dieu” ou “avec une profonde révérence” (Pour plus d’information, voir : [[rc://fr/ta/man/translate/figs-doublet]])
PHP	2	13	m6b8	PHP_2_13_m6b8	καὶ τὸ θέλειν, καὶ τὸ ἐνεργεῖν, ὑπὲρ τῆς εὐδοκίας	Traduction alternative : “pour vous permettre de désirer faire et de faire en même temps les choses qui lui font plaisir” ou “pour que vous vouliez faire ce qui lui fait plaisir, et que vous soyez capables de faire ce qui lui fait plaisir”.
PHP	2	15	z2lz	PHP_2_15_z2lz	ἄμεμπτοι καὶ ἀκέραιοι	Les mots **sans reproche** et **pur** ont un sens très similaire et sont utilisés ensemble pour souligner l’idée de vivre une vie moralement pure. Vous pouvez traduire ces mots individuellement ou les combiner en une seule idée et exprimer leur sens en une seule expression. Réfléchissez à ce qui serait le plus naturel dans votre langue. Traduction alternative : “complètement innocent” (Pour plus d’information, voir : [[rc://fr/ta/man/translate/figs-doublet]])
PHP	2	15	p71u	PHP_2_15_p71u	φαίνεσθε ὡς φωστῆρες ἐν κόσμῳ	Ici, le mot **lumière** représente les croyants vivant d’une manière juste qui montre aux autres personnes ce qui est vrai et bon. Le mot “Lumière” est souvent utilisé métaphoriquement dans la Bible pour représenter la vérité et la vie juste qui s’aligne sur la vérité. Dans la Bible, la lumière est souvent mise en contraste avec les ténèbres, qui représentent le mensonge et la vie en accord avec la fausseté. **Briller comme des lumières dans le monde** signifie vivre d’une manière qui aide les gens à voir la vérité et le caractère de Dieu. Vous pouvez conserver cette métaphore ou l’exprimer en utilisant un langage simple. Traduction alternative : “vous serez des exemples de la bonté et de la vérité de Dieu dans le monde” (Pour plus d’information, voir : [[rc://fr/ta/man/translate/figs-metaphor]])
PHP	2	15	jb7y	PHP_2_15_jb7y	μέσον γενεᾶς σκολιᾶς καὶ διεστραμμένης…ἐν κόσμῳ	Les mots **pervers** et **corrompu** sont utilisés ensemble pour souligner l’idée d’un état de péché extrême. Ces deux mots ont un sens très similaire. Vous pouvez les traduire individuellement ou exprimer leur sens ensemble en une seule expression. Considérez ce qui serait le plus naturel dans votre langue. Traduction alternative : “parmi les gens qui sont très pécheurs” (Pour plus d’information, voir : [[rc://fr/ta/man/translate/figs-doublet]])
PHP	2	16	u3qb	PHP_2_16_u3qb	λόγον ζωῆς ἐπέχοντες	Ici, **portant la parole de vie** pourrait signifier : apportant aux autres la parole de vie. Traduction alternative : “présentant la parole de vie” ou “offrant le message vie” ou “portant devant eux la parole de vie”.
PHP	2	16	eq86	PHP_2_16_eq86	λόγον ζωῆς	L’expression **parole de vie** fait référence à la bonne nouvelle de Jésus. Si cela n’est pas clair dans votre langue, envisagez de traduire cette phrase en langage plus naturel. Traductions alternatives : “le message qui donne la vie” ou “l’Évangile qui donne la vie”. (Pour plus d’information, voir : [[rc://fr/ta/man/translate/figs-explicit]])
PHP	2	16	q7y8	PHP_2_16_q7y8	εἰς ἡμέραν Χριστοῦ	L’expression **le jour du Christ** fait référence au moment dans le futur où le Christ reviendra. Si cela est plus clair dans votre langue, vous pouvez l’indiquer explicitement. Traduction alternative : “lorsque le Christ reviendra” ou “au moment où le Christ reviendra” (Pour plus d’information, voir : [[rc://fr/ta/man/translate/figs-explicit]])
PHP	2	16	m5aq	PHP_2_16_m5aq	οὐκ εἰς κενὸν ἔδραμον, οὐδὲ εἰς κενὸν ἐκοπίασα	Les expressions **courir en vain** et **travailler en vain** ont ici des significations très proches. Paul utilise ces deux phrases ensemble pour souligner combien il a travaillé dur pour aider les gens à croire en Christ, à mûrir dans leur obéissance et leur amour pour Christ. Vous pouvez traduire ces deux phrases séparément ou si cela est plus clair dans votre langue, vous pouvez les mettre ensemble en une seule phrase. Traduction alternative : “Je n’ai pas travaillé si dur pour rien” ou “Je n’ai pas travaillé dur sans résultats durables” (Pour plus d’information, voir : [[rc://fr/ta/man/translate/figs-parallelism]])
PHP	2	16	m1z7	PHP_2_16_m1z7	ἔδραμον	Ici, Paul utilise le mot **courir** métaphoriquement pour signifier “travailler”, spécifiquement “travailler” pour l’avancement de l’Évangile parmi les Philippiens. Paul utilise le mot **course** pour amener à l’esprit des Philippiens l’image d’un coureur qui court vers une ligne d’arrivée afin de gagner un prix. Si cette image est familière aux personnes de votre culture, envisagez de l’utiliser. Mais si cette image n’est pas familière à vos lecteurs, envisagez d’énoncer cette idée en langage plus naturel. Traductions alternatives : “Je n’ai pas travaillé inutilement pour l’avancement de l’Évangile” ou “Je n’ai pas travaillé pour la diffusion de la bonne nouvelle pour rien” ou “Je n’ai pas couru la course inutilement” (Pour plus d’information, voir : [[rc://fr/ta/man/translate/figs-metaphor]])
PHP	2	17	bky1	PHP_2_17_bky1	ἀλλ’ εἰ καὶ σπένδομαι ἐπὶ τῇ θυσίᾳ καὶ λειτουργίᾳ τῆς πίστεως ὑμῶν, χαίρω καὶ συνχαίρω πᾶσιν ὑμῖν	Paul parle de sa mort comme s’il était une **offrande** à boire qui est **versée** comme un **sacrifice** animal pour honorer Dieu. Ce que Paul veut dire, c’est qu’il mourrait volontiers pour les Philippiens si cela pouvait les rendre plus agréables à Dieu. Traduction alternative : “Mais, même si les Romains me tuent et que c’est comme si mon sang est versé en offrande, je me réjouirai et me réjouirai avec vous tous si ma mort rend votre foi et votre obéissance plus agréables à Dieu” (Pour plus d’information, voir : [[rc://fr/ta/man/translate/figs-metaphor]])
PHP	2	19	dr9c	PHP_2_19_dr9c		
PHP	2	19	gml9	PHP_2_19_gml9	ἐλπίζω δὲ ἐν Κυρίῳ Ἰησοῦ	“Maintenant, j’attends avec confiance que le Seigneur Jésus me permette”
PHP	2	20	d9mw	PHP_2_20_d9mw	οὐδένα γὰρ ἔχω ἰσόψυχον	“Car je n’ai personne d’autre qui t’aime comme je le fais”
PHP	2	21	b922	PHP_2_21_b922	οἱ πάντες γὰρ	Ici, les mots **ils** et **leur** font référence à un groupe de personnes auxquelles Paul ne pense pas avoir confiance pour aider les croyants de Philippes. Si vos lecteurs comprennent mal cela, pensez à le dire explicitement. Traduction alternative : “Toutes les autres personnes que je pourrais vous envoyer cherchent ce qu’elles veulent et non ce que Jésus-Christ veut” (Pour plus d’information, voir : [[rc://fr/ta/man/translate/figs-explicit]])
PHP	2	22	gm8i	PHP_2_22_gm8i	ὡς πατρὶ τέκνον, σὺν ἐμοὶ ἐδούλευσεν	L’intérêt de cette comparaison est que les enfants apprennent de leurs pères et essaient de les suivre et de les imiter lorsqu’ils travaillent à leurs côtés. Paul n’était pas le père biologique de Timothée, mais il utilise cette comparaison pour illustrer comment Timothée travaillait à ses côtés et apprenait de lui alors qu’ensemble, ils faisaient progresser l’Évangile. Si vos lecteurs comprennent mal cette phrase, vous pouvez utiliser une comparaison équivalente ou exprimer ce sens d’une manière non figurative. Traduction alternative : “il a appris de moi et a fait ce que j’ai fait alors qu’il servait avec moi pour la bonne nouvelle” (Pour plus d’information, voir : [[rc://fr/ta/man/translate/figs-simile]])
